Annee,Discipline,Taux d’insertion
2014,Droit,91
2014,Droit,91
2014,Droit,91
2018,Droit,91
2016,Droit,91
2012,Droit,86
2015,Droit,91
2013,Droit,86
2014,Droit,88
2018,Droit,83
2014,Droit,82
2014,Droit,79
2015,Droit,80
2017,Droit,91
2012,Droit,79
2011,Droit,85
2017,Droit,87
2014,economie,87
2014,economie,90
2014,economie,87
2016,economie,89
2015,economie,88
2015,economie,92
2018,Gestion,93
2014,Gestion,93
2016,Gestion,95
2018,Gestion,92
2012,Gestion,89
2018,Autres formations juridiques  economiques et de gestion,87
2014,Autres formations juridiques  economiques et de gestion,92
2015,Autres formations juridiques  economiques et de gestion,90
2018,Autres formations juridiques  economiques et de gestion,87
2014,Autres formations juridiques  economiques et de gestion,84
2014,Autres formations juridiques  economiques et de gestion,91
2016,Autres formations juridiques  economiques et de gestion,87
2015,Autres formations juridiques  economiques et de gestion,87
2016,Autres formations juridiques  economiques et de gestion,94
2011,Autres formations juridiques  economiques et de gestion,89
2015,Autres formations juridiques  economiques et de gestion,90
2013,Autres formations juridiques  economiques et de gestion,80
2014,Autres formations juridiques  economiques et de gestion,83
2016,Autres formations juridiques  economiques et de gestion,87
2017,Autres formations juridiques  economiques et de gestion,96
2015,Autres formations juridiques  economiques et de gestion,91
2017,Autres formations juridiques  economiques et de gestion,89
2013,Autres formations juridiques  economiques et de gestion,78
2017,Autres formations juridiques  economiques et de gestion,90
2014,Autres formations juridiques  economiques et de gestion,93
2014,Autres formations juridiques  economiques et de gestion,93
2018,Autres formations juridiques  economiques et de gestion,94
2014,Autres formations juridiques  economiques et de gestion,93
2015,Autres formations juridiques  economiques et de gestion,94
2011,Autres formations juridiques  economiques et de gestion,89
2018,Autres formations juridiques  economiques et de gestion,93
2017,Autres formations juridiques  economiques et de gestion,96
2013,Autres formations juridiques  economiques et de gestion,95
2013,Autres formations juridiques  economiques et de gestion,92
2014,Lettres  langues  arts,87
2015,Lettres  langues  arts,82
2015,Lettres  langues  arts,87
2012,Lettres  langues  arts,84
2016,Lettres  langues  arts,86
2011,Lettres  langues  arts,87
2013,Lettres  langues  arts,88
2013,Lettres  langues  arts,79
2018,Lettres  langues  arts,80
2018,Lettres  langues  arts,77
2018,Lettres  langues  arts,79
2018,Lettres  langues  arts,80
2017,Lettres  langues  arts,80
2015,Lettres  langues  arts,82
2017,Lettres  langues  arts,81
2014,Lettres  langues  arts,89
2014,Lettres  langues  arts,88
2018,Lettres  langues  arts,98
2016,Lettres  langues  arts,97
2016,Lettres  langues  arts,95
2013,Lettres  langues  arts,88
2014,Lettres  langues  arts,90
2016,Lettres  langues  arts,78
2015,Lettres  langues  arts,89
2015,Lettres  langues  arts,85
2017,Lettres  langues  arts,86
2012,Lettres  langues  arts,91
2013,Lettres  langues  arts,78
2014,Lettres  langues  arts,80
2018,Lettres  langues  arts,85
2016,Lettres  langues  arts,81
2015,Lettres  langues  arts,79
2016,Lettres  langues  arts,86
2015,Lettres  langues  arts,83
2013,Lettres  langues  arts,88
2013,Lettres  langues  arts,89
2013,Lettres  langues  arts,87
2016,Lettres  langues  arts,84
2012,Lettres  langues  arts,84
2011,Lettres  langues  arts,87
2016,Lettres  langues  arts,88
2013,Lettres  langues  arts,89
2013,Lettres  langues  arts,84
2013,Lettres  langues  arts,83
2013,Lettres  langues  arts,87
2013,Lettres  langues  arts,84
2016,Lettres  langues  arts,92
2011,Lettres  langues  arts,89
2017,Lettres  langues  arts,92
2015,Lettres  langues  arts,94
2013,Lettres  langues  arts,88
2013,Lettres  langues  arts,94
2018,Lettres  langues  arts,90
2014,Lettres  langues  arts,90
2015,Lettres  langues  arts,77
2017,Lettres  langues  arts,86
2015,Lettres  langues  arts,86
2013,Lettres  langues  arts,86
2018,Lettres  langues  arts,82
2014,Lettres  langues  arts,73
2011,Lettres  langues  arts,86
2012,Lettres  langues  arts,80
2013,Lettres  langues  arts,83
2013,Lettres  langues  arts,89
2015,Histoire-geographie,74
2017,Histoire-geographie,81
2018,Histoire-geographie,88
2015,Histoire-geographie,88
2013,Histoire-geographie,74
2015,Psychologie,93
2017,Psychologie,89
2013,Psychologie,90
2017,Information communication,91
2013,Information communication,87
2013,Information communication,87
2018,Autres sciences humaines et sociales,86
2018,Autres sciences humaines et sociales,88
2013,Autres sciences humaines et sociales,88
2017,Autres sciences humaines et sociales,73
2016,Autres sciences humaines et sociales,81
2013,Autres sciences humaines et sociales,61
2013,Autres sciences humaines et sociales,75
2016,Autres sciences humaines et sociales,83
2015,Autres sciences humaines et sociales,77
2015,Autres sciences humaines et sociales,72
2014,Autres sciences humaines et sociales,87
2016,Autres sciences humaines et sociales,91
2017,Autres sciences humaines et sociales,90
2012,Autres sciences humaines et sociales,93
2017,Autres sciences humaines et sociales,88
2015,Autres sciences humaines et sociales,89
2018,Autres sciences humaines et sociales,84
2014,Autres sciences humaines et sociales,84
2018,Autres sciences humaines et sociales,82
2015,Autres sciences humaines et sociales,87
2015,Autres sciences humaines et sociales,78
2017,Autres sciences humaines et sociales,84
2015,Autres sciences humaines et sociales,85
2013,Autres sciences humaines et sociales,80
2012,Autres sciences humaines et sociales,79
2013,Autres sciences humaines et sociales,82
2017,Autres sciences humaines et sociales,84
2013,Autres sciences humaines et sociales,79
2016,Sciences de l'ingenieur,97
2018,Sciences de l'ingenieur,96
2014,Sciences de l'ingenieur,90
2018,Sciences de l'ingenieur,88
2014,Sciences de l'ingenieur,84
2016,Sciences de l'ingenieur,91
2011,Sciences de l'ingenieur,89
2017,Sciences de l'ingenieur,95
2015,Sciences de l'ingenieur,94
2013,Sciences de l'ingenieur,86
2014,Sciences de l'ingenieur,93
2014,Sciences de l'ingenieur,85
2015,Sciences de l'ingenieur,95
2016,Sciences de l'ingenieur,91
2015,Sciences de l'ingenieur,90
2017,Sciences de l'ingenieur,94
2016,Sciences de l'ingenieur,94
2016,Sciences de l'ingenieur,96
2017,Sciences de l'ingenieur,92
2013,Sciences de l'ingenieur,91
2013,Sciences de l'ingenieur,95
2014,Sciences de l'ingenieur,93
2014,Sciences de l'ingenieur,89
2016,Sciences de l'ingenieur,87
2015,Sciences de l'ingenieur,92
2013,Sciences de l'ingenieur,86
2013,Sciences de l'ingenieur,92
2014,Informatique,94
2016,Informatique,97
2016,Informatique,92
2012,Informatique,93
2017,Informatique,96
2014,Autres sciences  technologies et sante,92
2014,Autres sciences  technologies et sante,86
2011,Autres sciences  technologies et sante,89
2014,Autres sciences  technologies et sante,96
2018,Autres sciences  technologies et sante,96
2014,Autres sciences  technologies et sante,100
2013,Autres sciences  technologies et sante,94
2013,Autres sciences  technologies et sante,94
2018,Autres sciences  technologies et sante,90
2014,Autres sciences  technologies et sante,92
2014,Autres sciences  technologies et sante,91
2014,Autres sciences  technologies et sante,90
2016,Autres sciences  technologies et sante,91
2016,Autres sciences  technologies et sante,93
2017,Autres sciences  technologies et sante,91
2011,Autres sciences  technologies et sante,94
2018,Autres sciences  technologies et sante,95
2018,Autres sciences  technologies et sante,92
2014,Autres sciences  technologies et sante,88
2015,Autres sciences  technologies et sante,92
2012,Autres sciences  technologies et sante,92
2017,Autres sciences  technologies et sante,90
2011,Autres sciences  technologies et sante,88
2013,Autres sciences  technologies et sante,93
2013,Autres sciences  technologies et sante,88
2014,Autres sciences  technologies et sante,93
2014,Autres sciences  technologies et sante,91
2016,Autres sciences  technologies et sante,89
2015,Autres sciences  technologies et sante,93
2017,Autres sciences  technologies et sante,93
2015,Autres sciences  technologies et sante,93
2018,Autres sciences  technologies et sante,95
2011,Autres sciences  technologies et sante,90
2012,Autres sciences  technologies et sante,92
2017,Autres sciences  technologies et sante,88
2018,Autres sciences  technologies et sante,95
2018,Autres sciences  technologies et sante,93
2016,Autres sciences  technologies et sante,87
2015,Autres sciences  technologies et sante,94
2012,Autres sciences  technologies et sante,90
2013,Autres sciences  technologies et sante,94
2014,Autres sciences  technologies et sante,86
2014,Autres sciences  technologies et sante,87
2016,Autres sciences  technologies et sante,90
2012,Autres sciences  technologies et sante,87
2013,Autres sciences  technologies et sante,79
2013,Masters enseignement,97
2014,Masters enseignement,97
2016,Masters enseignement,98
2012,Masters enseignement,97
2017,Masters enseignement,98
2018,Histoire-geographie,80
2012,Histoire-geographie,82
2013,Histoire-geographie,72
2014,Histoire-geographie,77
2016,Histoire-geographie,84
2018,Histoire-geographie,84
2013,Histoire-geographie,75
2014,Psychologie,89
2018,Psychologie,91
2013,Psychologie,84
2016,Information communication,86
2011,Information communication,89
2017,Information communication,91
2018,Autres sciences humaines et sociales,86
2018,Autres sciences humaines et sociales,87
2014,Autres sciences humaines et sociales,88
2018,Autres sciences humaines et sociales,88
2015,Autres sciences humaines et sociales,82
2012,Autres sciences humaines et sociales,81
2016,Autres sciences humaines et sociales,89
2014,Autres sciences humaines et sociales,67
2014,Autres sciences humaines et sociales,56
2016,Autres sciences humaines et sociales,68
2015,Autres sciences humaines et sociales,80
2015,Autres sciences humaines et sociales,85
2013,Autres sciences humaines et sociales,88
2018,Sciences de la vie et de la terre,86
2015,Sciences de la vie et de la terre,86
2016,Sciences de la vie et de la terre,88
2014,Sciences de la vie et de la terre,75
2017,Sciences de la vie et de la terre,88
2013,Sciences de la vie et de la terre,88
2017,Sciences de la vie et de la terre,83
2018,Sciences de la vie et de la terre,84
2014,Sciences de la vie et de la terre,81
2014,Sciences de la vie et de la terre,74
2015,Sciences de la vie et de la terre,73
2012,Sciences de la vie et de la terre,76
2017,Sciences de la vie et de la terre,88
2016,Sciences de la vie et de la terre,83
2013,Sciences de la vie et de la terre,80
2017,Sciences de la vie et de la terre,83
2014,Sciences de la vie et de la terre,89
2016,Sciences de la vie et de la terre,61
2014,Sciences de la vie et de la terre,84
2014,Sciences de la vie et de la terre,75
2015,Sciences de la vie et de la terre,86
2011,Sciences de la vie et de la terre,79
2015,Sciences de la vie et de la terre,83
2013,Sciences de la vie et de la terre,91
2017,Sciences fondamentales,92
2016,Sciences fondamentales,92
2015,Sciences fondamentales,92
2015,Sciences fondamentales,82
2015,Sciences fondamentales,78
2012,Sciences fondamentales,80
2017,Sciences fondamentales,91
2018,Sciences fondamentales,91
2011,Sciences fondamentales,87
2016,Sciences fondamentales,90
2013,Sciences fondamentales,82
2013,Sciences fondamentales,79
2013,Sciences fondamentales,80
2014,Sciences fondamentales,81
2015,Sciences fondamentales,83
2011,Sciences fondamentales,93
2018,Sciences fondamentales,92
2012,Sciences fondamentales,81
2018,Sciences fondamentales,90
2017,Sciences fondamentales,88
2018,Sciences fondamentales,94
2016,Sciences fondamentales,77
2014,Sciences fondamentales,86
2017,Sciences fondamentales,92
2017,Sciences fondamentales,88
2017,Sciences fondamentales,90
2018,Sciences fondamentales,96
2016,Sciences fondamentales,92
2017,Sciences fondamentales,96
2017,Sciences fondamentales,95
2014,Sciences fondamentales,97
2018,Sciences fondamentales,90
2014,Sciences fondamentales,86
2016,Sciences fondamentales,83
2012,Sciences fondamentales,90
2016,Sciences fondamentales,99
2013,Sciences fondamentales,98
2013,Sciences fondamentales,97
2018,Sciences fondamentales,95
2018,Sciences de l'ingenieur,97
2014,Sciences de l'ingenieur,92
2016,Sciences de l'ingenieur,96
2011,Sciences de l'ingenieur,92
2013,Sciences de l'ingenieur,94
2018,Sciences de l'ingenieur,91
2018,Sciences de l'ingenieur,97
2017,Sciences de l'ingenieur,95
2012,Sciences de l'ingenieur,90
2014,Droit,88
2016,Droit,92
2016,Droit,91
2015,Droit,92
2011,Droit,90
2016,Droit,94
2016,Droit,93
2013,Droit,91
2018,Droit,86
2018,Droit,85
2014,Droit,83
2012,Droit,81
2015,Droit,86
2016,Droit,90
2017,Droit,85
2013,Droit,78
2013,Droit,76
2013,Droit,85
2012,economie,89
2013,economie,85
2017,economie,92
2015,Gestion,94
2016,Gestion,92
2016,Gestion,95
2015,Gestion,94
2016,Gestion,94
2015,Gestion,93
2017,Gestion,94
2013,Gestion,89
2014,Autres formations juridiques  economiques et de gestion,86
2016,Autres formations juridiques  economiques et de gestion,88
2015,Autres formations juridiques  economiques et de gestion,87
2015,Autres formations juridiques  economiques et de gestion,89
2017,Autres formations juridiques  economiques et de gestion,90
2016,Autres formations juridiques  economiques et de gestion,93
2017,Autres formations juridiques  economiques et de gestion,95
2012,Autres formations juridiques  economiques et de gestion,84
2017,Autres formations juridiques  economiques et de gestion,90
2013,Autres formations juridiques  economiques et de gestion,90
2013,Autres formations juridiques  economiques et de gestion,81
2014,Autres formations juridiques  economiques et de gestion,81
2014,Autres formations juridiques  economiques et de gestion,89
2016,Autres formations juridiques  economiques et de gestion,87
2012,Autres formations juridiques  economiques et de gestion,86
2012,Autres formations juridiques  economiques et de gestion,84
2017,Autres formations juridiques  economiques et de gestion,89
2017,Autres formations juridiques  economiques et de gestion,91
2016,Autres formations juridiques  economiques et de gestion,90
2016,Autres formations juridiques  economiques et de gestion,92
2015,Autres formations juridiques  economiques et de gestion,92
2015,Autres formations juridiques  economiques et de gestion,93
2013,Autres formations juridiques  economiques et de gestion,93
2014,Lettres  langues  arts,84
2014,Lettres  langues  arts,83
2016,Lettres  langues  arts,82
2016,Lettres  langues  arts,84
2018,Lettres  langues  arts,84
2016,Lettres  langues  arts,76
2013,Lettres  langues  arts,83
2015,Lettres  langues  arts,88
2015,Lettres  langues  arts,94
2017,Lettres  langues  arts,91
2017,Lettres  langues  arts,92
2016,Lettres  langues  arts,94
2017,Lettres  langues  arts,90
2013,Lettres  langues  arts,88
2013,Lettres  langues  arts,90
2014,Lettres  langues  arts,86
2014,Lettres  langues  arts,85
2014,Lettres  langues  arts,88
2015,Lettres  langues  arts,81
2016,Lettres  langues  arts,88
2017,Lettres  langues  arts,85
2015,Lettres  langues  arts,88
2017,Lettres  langues  arts,82
2017,Lettres  langues  arts,81
2013,Lettres  langues  arts,87
2013,Lettres  langues  arts,88
2018,Lettres  langues  arts,90
2014,Lettres  langues  arts,90
2016,Lettres  langues  arts,84
2016,Lettres  langues  arts,80
2015,Lettres  langues  arts,83
2015,Lettres  langues  arts,78
2011,Lettres  langues  arts,88
2014,Lettres  langues  arts,86
2018,Lettres  langues  arts,86
2015,Lettres  langues  arts,92
2015,Lettres  langues  arts,90
2015,Lettres  langues  arts,83
2018,Lettres  langues  arts,82
2017,Lettres  langues  arts,87
2017,Lettres  langues  arts,87
2014,Lettres  langues  arts,84
2015,Lettres  langues  arts,90
2016,Lettres  langues  arts,89
2018,Lettres  langues  arts,88
2016,Lettres  langues  arts,91
2012,Lettres  langues  arts,84
2017,Lettres  langues  arts,89
2013,Lettres  langues  arts,92
2013,Lettres  langues  arts,88
2016,Lettres  langues  arts,92
2015,Lettres  langues  arts,86
2013,Lettres  langues  arts,84
2016,Lettres  langues  arts,80
2015,Lettres  langues  arts,76
2012,Lettres  langues  arts,82
2011,Lettres  langues  arts,88
2016,Lettres  langues  arts,86
2013,Lettres  langues  arts,82
2017,Lettres  langues  arts,71
2014,Lettres  langues  arts,74
2014,Lettres  langues  arts,70
2016,Lettres  langues  arts,82
2015,Lettres  langues  arts,81
2017,Lettres  langues  arts,87
2015,Histoire-geographie,68
2013,Histoire-geographie,76
2013,Histoire-geographie,86
2013,Histoire-geographie,82
2014,Histoire-geographie,84
2014,Histoire-geographie,84
2015,Histoire-geographie,80
2017,Histoire-geographie,82
2013,Histoire-geographie,85
2014,Psychologie,83
2015,Psychologie,88
2017,Psychologie,92
2017,Psychologie,90
2012,Psychologie,90
2013,Psychologie,89
2014,Information communication,85
2014,Information communication,88
2016,Information communication,86
2012,Information communication,82
2014,Autres sciences humaines et sociales,88
2016,Autres sciences humaines et sociales,88
2017,Autres sciences humaines et sociales,87
2016,Lettres  langues  arts,86
2013,Lettres  langues  arts,84
2013,Lettres  langues  arts,81
2018,Lettres  langues  arts,80
2013,Lettres  langues  arts,75
2013,Lettres  langues  arts,74
2018,Histoire-geographie,83
2018,Histoire-geographie,77
2014,Histoire-geographie,83
2014,Histoire-geographie,77
2015,Histoire-geographie,88
2016,Histoire-geographie,83
2017,Histoire-geographie,90
2016,Psychologie,93
2016,Information communication,88
2015,Information communication,83
2015,Information communication,88
2017,Information communication,91
2017,Autres sciences humaines et sociales,91
2017,Autres sciences humaines et sociales,74
2014,Autres sciences humaines et sociales,83
2012,Autres sciences humaines et sociales,87
2017,Autres sciences humaines et sociales,72
2013,Autres sciences humaines et sociales,87
2013,Autres sciences humaines et sociales,89
2018,Autres sciences humaines et sociales,90
2016,Autres sciences humaines et sociales,80
2015,Autres sciences humaines et sociales,81
2016,Autres sciences humaines et sociales,84
2016,Autres sciences humaines et sociales,85
2014,Autres sciences humaines et sociales,81
2018,Autres sciences humaines et sociales,84
2016,Autres sciences humaines et sociales,98
2013,Sciences de l'ingenieur,94
2018,Sciences de l'ingenieur,95
2015,Sciences de l'ingenieur,94
2017,Sciences de l'ingenieur,96
2017,Sciences de l'ingenieur,97
2012,Sciences de l'ingenieur,90
2013,Sciences de l'ingenieur,90
2013,Sciences de l'ingenieur,83
2014,Sciences de l'ingenieur,99
2014,Sciences de l'ingenieur,87
2014,Sciences de l'ingenieur,95
2018,Sciences de l'ingenieur,89
2018,Sciences de l'ingenieur,92
2016,Sciences de l'ingenieur,96
2016,Sciences de l'ingenieur,94
2015,Sciences de l'ingenieur,95
2012,Sciences de l'ingenieur,90
2017,Sciences de l'ingenieur,93
2014,Sciences de l'ingenieur,85
2012,Sciences de l'ingenieur,89
2017,Sciences de l'ingenieur,95
2017,Sciences de l'ingenieur,93
2016,Sciences de l'ingenieur,93
2017,Sciences de l'ingenieur,96
2013,Sciences de l'ingenieur,96
2014,Informatique,93
2014,Informatique,94
2014,Informatique,97
2016,Informatique,95
2015,Informatique,93
2015,Autres sciences  technologies et sante,90
2016,Autres sciences  technologies et sante,92
2016,Autres sciences  technologies et sante,94
2016,Autres sciences  technologies et sante,91
2015,Autres sciences  technologies et sante,82
2015,Autres sciences  technologies et sante,79
2016,Autres sciences  technologies et sante,90
2013,Autres sciences  technologies et sante,83
2013,Autres sciences  technologies et sante,96
2016,Autres sciences  technologies et sante,97
2011,Autres sciences  technologies et sante,92
2014,Autres sciences  technologies et sante,90
2015,Autres sciences  technologies et sante,95
2015,Autres sciences  technologies et sante,92
2015,Autres sciences  technologies et sante,92
2018,Autres sciences  technologies et sante,91
2015,Autres sciences  technologies et sante,93
2015,Autres sciences  technologies et sante,94
2013,Autres sciences  technologies et sante,93
2014,Autres sciences  technologies et sante,90
2016,Autres sciences  technologies et sante,92
2013,Autres sciences  technologies et sante,87
2013,Autres sciences  technologies et sante,90
2017,Autres sciences  technologies et sante,93
2018,Autres sciences  technologies et sante,91
2016,Autres sciences  technologies et sante,89
2016,Autres sciences  technologies et sante,90
2016,Autres sciences  technologies et sante,91
2015,Autres sciences  technologies et sante,93
2015,Autres sciences  technologies et sante,89
2017,Autres sciences  technologies et sante,93
2017,Autres sciences  technologies et sante,93
2013,Autres sciences  technologies et sante,91
2018,Autres sciences  technologies et sante,93
2018,Autres sciences  technologies et sante,94
2014,Autres sciences  technologies et sante,95
2015,Autres sciences  technologies et sante,91
2014,Autres sciences  technologies et sante,93
2015,Autres sciences  technologies et sante,91
2017,Autres sciences  technologies et sante,90
2017,Autres sciences  technologies et sante,86
2015,Autres sciences  technologies et sante,93
2011,Autres sciences  technologies et sante,91
2016,Autres sciences  technologies et sante,91
2017,Autres sciences  technologies et sante,88
2013,Autres sciences  technologies et sante,93
2017,Autres sciences  technologies et sante,96
2014,Masters enseignement,98
2014,Masters enseignement,97
2016,Masters enseignement,98
2015,Masters enseignement,98
